"quiz_question_id","quiz_id","question_id","question_order","params"
"8","7939","7940","1",
"9","7939","7941","2",
"10","7939","7942","3",
"11","7760","7852","1",
"12","7760","7950","2",
"13","7760","7951","3",
"14","7760","7856","4",
"15","7760","7859","5",
"16","7760","7902","6",
"17","7760","7909","7",
"18","7760","7926","8",
"19","7760","7927","9",
"20","8349","8361","1",NULL
"21","8349","8384","2",NULL
"22","8347","3799","1",NULL
"23","8347","3616","2",NULL
"24","8347","815","3",NULL
"25","8349","8619","3",NULL
"27","11350","11351","2",NULL
"30","11350","11717","3",NULL
"29","11350","11368","1",NULL
"31","11278","12002","1",NULL
"39","11278","12074","7",NULL
"33","11278","12029","3",NULL
"34","11278","12034","4",NULL
"35","11278","12046","5",NULL
"36","11278","12061","6",NULL
"38","11278","12067","2",NULL
"40","11278","12077","8",NULL
"41","11278","12087","9",NULL
"42","11278","12096","10",NULL
"43","21651","21652","1",NULL
"44","21651","21653","1",NULL
"45","21651","21654","1",NULL
"46","21651","21655","1",NULL
"47","21651","21656","1",NULL
"48","21651","21657","1",NULL
"49","21651","21658","1",NULL
"50","21651","21659","1",NULL
"51","21651","21660","1",NULL
"52","21651","21661","1",NULL
"53","21651","21662","1",NULL
"54","21651","21663","1",NULL
"55","21651","21664","1",NULL
"56","21651","21665","1",NULL
"57","21680","21681","1",NULL
"58","21680","21682","1",NULL
"59","21680","21683","1",NULL
"60","21680","21684","1",NULL
"61","21680","21685","1",NULL
"62","21680","21686","1",NULL
"63","21680","21687","1",NULL
"64","21680","21688","1",NULL
"65","21680","21689","1",NULL
"66","21680","21690","1",NULL
"67","21680","21691","1",NULL
"68","21701","21702","1",NULL
"69","21701","21703","1",NULL
"70","21701","21704","1",NULL
"71","21701","21705","1",NULL
"72","21701","21706","1",NULL
"73","21701","21707","1",NULL
"74","21701","21708","1",NULL
"75","21701","21709","1",NULL
"76","21701","21710","1",NULL
"77","21701","21711","1",NULL
"78","21701","21712","1",NULL
"79","21701","21713","1",NULL
"80","21701","21714","1",NULL
"81","21701","21715","1",NULL
"82","21701","21716","1",NULL
"83","21726","21727","1",NULL
"84","21726","21728","1",NULL
"85","21726","21729","1",NULL
"86","21726","21730","1",NULL
"87","21726","21731","1",NULL
"88","21726","21732","1",NULL
"89","21726","21733","1",NULL
"90","21726","21734","1",NULL
"91","21726","21735","1",NULL
"92","21726","21736","1",NULL
"93","21726","21737","1",NULL
"94","21726","21738","1",NULL
"95","21726","21739","1",NULL
"96","21726","21740","1",NULL
"97","21750","21751","1",NULL
"98","21750","21752","1",NULL
"99","21750","21753","1",NULL
"100","21750","21754","1",NULL
"101","21750","21755","1",NULL
"102","21750","21756","1",NULL
"103","21750","21757","1",NULL
"104","21750","21758","1",NULL
"105","21750","21759","1",NULL
"106","21750","21760","1",NULL
"107","21750","21761","1",NULL
"108","21750","21762","1",NULL
"109","21750","21763","1",NULL
"110","21773","21774","1",NULL
"111","21773","21775","1",NULL
"112","21773","21776","1",NULL
"113","21773","21777","1",NULL
"114","21773","21778","1",NULL
"115","21773","21779","1",NULL
"116","21773","21780","1",NULL
"117","21773","21781","1",NULL
"118","21773","21782","1",NULL
"119","21773","21783","1",NULL
"120","21773","21784","1",NULL
"121","21773","21785","1",NULL
"122","21773","21786","1",NULL
"123","21796","21797","1",NULL
"124","21796","21798","1",NULL
"125","21796","21799","1",NULL
"126","21796","21800","1",NULL
"127","21796","21801","1",NULL
"128","21796","21802","1",NULL
"129","21796","21803","1",NULL
"130","21796","21804","1",NULL
"131","21796","21805","1",NULL
"132","21796","21806","1",NULL
"133","21796","21807","1",NULL
"134","21796","21808","1",NULL
"135","21796","21809","1",NULL
"145","22465","22471","1",NULL
"146","22465","22476","2",NULL
"147","22465","22478","3",NULL
"148","22465","22480","4",NULL
"149","22465","22482","5",NULL
"150","22465","22484","6",NULL
"151","22465","22486","7",NULL
"152","22465","22488","8",NULL
"153","22465","22504","9",NULL
"154","22465","22506","10",NULL
"155","22465","22508","11",NULL
"156","22465","22510","12",NULL
"157","22465","22513","13",NULL
"158","22465","22515","14",NULL
"159","22465","22517","15",NULL
"160","22465","22519","16",NULL
"161","22465","22521","17",NULL
"162","22465","22527","18",NULL
"163","22465","22530","19",NULL
"164","22465","22532","20",NULL
"165","22465","22534","21",NULL
"166","22465","22536","22",NULL
"167","22465","22538","23",NULL
"168","22465","22524","24",NULL
"169","22465","22541","25",NULL
"170","22465","22543","26",NULL
"171","22465","22526","27",NULL
"172","22465","22545","28",NULL
"173","22551","22558","1",NULL
"174","22551","22561","2",NULL
"175","22551","22563","3",NULL
"176","22551","22565","4",NULL
"177","22551","22567","5",NULL
"178","22551","22569","6",NULL
"179","22551","22571","7",NULL
"180","22551","22573","8",NULL
"181","22551","22579","9",NULL
"182","22551","22577","11",NULL
"183","22551","22575","10",NULL
"184","22551","22581","12",NULL
"185","22551","22583","13",NULL
"186","22551","22593","14",NULL
"187","22551","22595","15",NULL
"188","22551","22597","16",NULL
"189","22551","22591","17",NULL
"190","22551","22601","18",NULL
"191","22551","22599","19",NULL
"192","22551","22605","20",NULL
"193","22551","22607","21",NULL
"194","22551","22609","22",NULL
"195","22551","22611","23",NULL
"196","22551","22613","24",NULL
"197","22551","22615","25",NULL
"198","22625","22627","1",NULL
"199","22625","22629","2",NULL
"200","22625","22631","3",NULL
"201","22625","22633","4",NULL
"202","22625","22635","5",NULL
"203","22625","22637","6",NULL
"204","22625","22644","7",NULL
"205","22625","22646","8",NULL
"206","22625","22642","9",NULL
"207","22625","22648","10",NULL
"208","22625","22650","11",NULL
"209","22625","22640","12",NULL
"210","22625","22652","13",NULL
"211","22656","22659","1",NULL
"212","22656","22667","2",NULL
"213","22656","22671","3",NULL
"214","22656","22674","5",NULL
"215","22656","22680","4",NULL
"216","22656","22683","6",NULL
"217","22656","22685","7",NULL
"218","22656","22691","9",NULL
"219","22656","22693","10",NULL
"220","22656","22687","8",NULL
"221","22754","22751","1",NULL
"222","22754","22748","2",NULL
"223","22754","22759","3",NULL
"224","22754","22761","4",NULL
"225","22754","22757","5",NULL
"226","22754","22762","6",NULL
"230","22754","22767","10",NULL
"228","22754","22765","8",NULL
"229","22754","22739","9",NULL
"231","22769","22778","1",NULL
"232","22769","22780","2",NULL
"233","22769","22782","3",NULL
"234","22769","22786","4",NULL
"235","22769","22783","5",NULL
"236","22769","22773","6",NULL
"237","22769","22770","7",NULL
"238","22769","22775","8",NULL
"239","22769","22789","9",NULL
"240","22769","22793","10",NULL
"241","22769","22808","11",NULL
"242","22797","22796","1",NULL
"243","22797","22804","2",NULL
"244","22797","22806","3",NULL
"245","22797","22810","4",NULL
"246","22797","22812","5",NULL
"247","22656","22731","11",NULL
"248","22737","22819","1",NULL
"249","22737","22821","2",NULL
"250","22737","22824","3",NULL
"251","22737","22827","4",NULL
"252","22914","22960","1",NULL
"253","22914","22965","2",NULL
"254","22914","22969","3",NULL
"255","22914","22979","4",NULL
"256","22914","22978","5",NULL
"257","22914","22975","6",NULL
"258","22914","22984","7",NULL
"259","22914","22992","8",NULL
"260","22914","22990","9",NULL
"261","22914","22996","10",NULL
"262","22914","23002","11",NULL
"263","22914","23005","12",NULL
"264","22914","23008","13",NULL
"265","22914","23012","14",NULL
"266","22914","23016","15",NULL
"267","22914","23021","16",NULL
"268","22914","23023","17",NULL
"269","22914","23027","18",NULL
"270","22914","23031","19",NULL
"271","22914","23033","20",NULL
"272","22914","23046","25",NULL
"273","22914","23044","24",NULL
"274","22914","23039","22",NULL
"275","22914","23037","21",NULL
"276","22914","23041","23",NULL
"451","22900","23862","1",NULL
"450","22904","23849","9",NULL
"449","22904","23852","8",NULL
"448","22904","23847","7",NULL
"447","22904","23844","6",NULL
"446","22904","23841","5",NULL
"444","22904","23839","4",NULL
"443","22904","23836","3",NULL
"442","22904","23833","2",NULL
"441","22904","23831","1",NULL
"287","22887","23104","1",NULL
"288","22887","23108","2",NULL
"289","22887","23148","3",NULL
"290","22887","23151","4",NULL
"291","22887","23155","5",NULL
"292","22887","23156","6",NULL
"293","22887","23159","7",NULL
"294","22887","23153","8",NULL
"295","23208","23210","1",NULL
"296","23208","23215","2",NULL
"297","23208","23223","3",NULL
"298","23208","23227","4",NULL
"299","23208","23231","5",NULL
"300","23208","23233","6",NULL
"301","23208","23236","7",NULL
"302","23208","23239","8",NULL
"303","23208","23241","9",NULL
"304","23208","23243","10",NULL
"305","23259","23262","1",NULL
"306","23259","23264","2",NULL
"307","23259","23271","3",NULL
"308","23259","23274","4",NULL
"309","23259","23276","5",NULL
"310","23259","23278","6",NULL
"311","23259","23280","7",NULL
"312","23259","23282","8",NULL
"313","23259","23284","9",NULL
"314","23259","23286","10",NULL
"315","23202","23294","1",NULL
"316","23202","23296","2",NULL
"317","23202","23299","3",NULL
"318","23202","23311","7",NULL
"319","23202","23308","6",NULL
"320","23202","23313","8",NULL
"321","23202","23317","10",NULL
"322","23202","23305","5",NULL
"323","23202","23315","9",NULL
"324","23202","23303","4",NULL
"325","23325","23327","1",NULL
"326","23325","23329","2",NULL
"327","23325","23331","3",NULL
"328","23325","23333","4",NULL
"329","23325","23337","5",NULL
"330","23325","23339","6",NULL
"331","23325","23341","7",NULL
"332","23325","23343","8",NULL
"333","23325","23346","9",NULL
"334","23325","23349","10",NULL
"335","23371","23373","3",NULL
"336","23371","23375","4",NULL
"337","23371","23377","2",NULL
"338","23371","23380","9",NULL
"339","23371","23382","1",NULL
"340","23371","23384","5",NULL
"341","23371","23386","6",NULL
"342","23371","23388","7",NULL
"343","23371","23391","8",NULL
"344","23371","23394","10",NULL
"345","22895","23404","1",NULL
"346","22895","23406","2",NULL
"347","22895","23408","3",NULL
"348","22895","23412","4",NULL
"349","22895","23414","5",NULL
"350","22895","23417","6",NULL
"351","22895","23422","7",NULL
"352","22895","23424","8",NULL
"353","22895","23426","9",NULL
"354","22895","23428","10",NULL
"355","22895","23438","11",NULL
"356","22895","23440","12",NULL
"357","22895","23442","13",NULL
"358","22895","23444","14",NULL
"359","22895","23446","15",NULL
"360","22895","23449","16",NULL
"361","22895","23451","17",NULL
"362","22895","23453","18",NULL
"363","22895","23455","19",NULL
"364","22895","23457","20",NULL
"365","22895","23469","21",NULL
"366","22895","23471","22",NULL
"367","22895","23473","23",NULL
"368","22895","23475","24",NULL
"369","22895","23477","25",NULL
"370","22895","23479","26",NULL
"371","22895","23481","27",NULL
"372","22895","23483","28",NULL
"373","22895","23485","29",NULL
"374","22895","23487","30",NULL
"375","22895","23489","31",NULL
"376","22884","23510","1",NULL
"377","22884","23512","2",NULL
"378","22884","23514","3",NULL
"379","22884","23516","4",NULL
"380","22884","23518","5",NULL
"381","22884","23520","6",NULL
"382","22884","23522","7",NULL
"383","22884","23525","8",NULL
"384","22884","23528","9",NULL
"385","22884","23530","10",NULL
"386","22885","23532","1",NULL
"387","22885","23534","2",NULL
"388","22885","23536","3",NULL
"389","22885","23538","4",NULL
"390","22885","23540","5",NULL
"391","22885","23542","6",NULL
"392","22885","23544","7",NULL
"393","22885","23546","8",NULL
"394","22885","23548","9",NULL
"395","22885","23550","10",NULL
"396","22885","23552","11",NULL
"397","23560","23561","1",NULL
"398","23560","23563","2",NULL
"399","23560","23566","3",NULL
"400","23560","23568","4",NULL
"401","23560","23571","5",NULL
"402","23560","23573","6",NULL
"403","23560","23575","7",NULL
"404","23560","23577","8",NULL
"405","23560","23579","9",NULL
"406","23560","23581","10",NULL
"407","22915","23604","1",NULL
"408","22915","23615","2",NULL
"409","22915","23618","3",NULL
"410","22915","23622","4",NULL
"411","22915","23625","5",NULL
"412","22915","23628","6",NULL
"413","22915","23631","7",NULL
"414","22915","23633","8",NULL
"415","22915","23636","9",NULL
"416","22915","23639","10",NULL
"417","22915","23641","11",NULL
"418","22915","23644","12",NULL
"419","22916","23708","1",NULL
"420","22916","23712","2",NULL
"421","22916","23715","3",NULL
"422","22916","23717","4",NULL
"423","22916","23719","5",NULL
"424","22916","23721","6",NULL
"425","22916","23724","7",NULL
"426","22916","23726","9",NULL
"427","22916","23732","11",NULL
"428","22916","23730","10",NULL
"429","22916","23734","8",NULL
"430","23602","23061","1",NULL
"431","23602","23064","2",NULL
"432","23602","23067","3",NULL
"433","23602","23071","4",NULL
"434","23602","23077","5",NULL
"435","23602","23085","6",NULL
"436","23602","23088","7",NULL
"437","23602","23091","9",NULL
"438","23602","23093","10",NULL
"439","23602","23097","11",NULL
"440","23602","23741","8",NULL
"452","22900","23865","2",NULL
"453","22900","23868","3",NULL
"454","22900","23872","4",NULL
"455","22900","23888","5",NULL
"456","22900","23885","6",NULL
"457","22900","23882","7",NULL
"458","22900","23879","8",NULL
"459","22900","23875","9",NULL
"460","22898","23894","1",NULL
"461","22898","23897","2",NULL
"462","22898","23899","3",NULL
"463","22898","23902","4",NULL
"464","22898","23905","5",NULL
"465","22898","23907","6",NULL
"466","22898","23910","7",NULL
"467","22898","23912","8",NULL
"468","22898","23916","9",NULL
"469","22898","23914","10",NULL
"470","22898","23918","11",NULL
"471","22898","23922","12",NULL
"472","22898","23932","13",NULL
"473","22898","23930","14",NULL
"474","22898","23928","15",NULL
"475","22898","23926","16",NULL
"476","22898","23924","17",NULL
